coder_id,coder,jobset,unit_id,unit_status,variable,value,seconds,field
2605,[email],All,3290621_6290579,DONE,event_match,Yes,36.699,
2605,[email],All,3287473_6290574,DONE,event_match,No,22.135,
2605,[email],All,3287473_3287446,DONE,event_match,Yes,7.72,
2605,[email],All,3287532_3285335,DONE,event_match,No,15.261,
2605,[email],All,3287474_3290571,DONE,event_match,Yes,8.696,
2605,[email],All,3290697_3287522,DONE,event_match,Yes,63.511,
2605,[email],All,3287577_3290580,DONE,event_match,No,20.781,
2605,[email],All,3285634_6290523,DONE,event_match,No,4.876,
2605,[email],All,3287527_3290593,DONE,event_match,Yes,10.299,
2605,[email],All,3285323_6290568,DONE,event_match,Yes,8.353,
2605,[email],All,3287470_3286188,DONE,event_match,No,18.476,
2605,[email],All,3290622_3287458,DONE,event_match,Yes,4.493,
2605,[email],All,3285323_6290579,DONE,event_match,Yes,6.991,
2605,[email],All,3287580_3286171,DONE,event_match,No,12.082,
2605,[email],All,3287474_3287399,DONE,event_match,No,15.088,
2605,[email],All,3290705_6290581,DONE,event_match,Yes,9.067,
2605,[email],All,3287516_3287397,DONE,event_match,No,6.717,
2605,[email],All,3287479_3287477,DONE,event_match,Yes,5.731,
2605,[email],All,3287475_3287470,DONE,event_match,Yes,10.592,
2605,[email],All,3287472_3286174,DONE,event_match,No,13.621,
2605,[email],All,3287527_3287475,DONE,event_match,Yes,12.087,
2605,[email],All,3285326_3285375,DONE,event_match,Yes,4.141,
2605,[email],All,3290596_3290621,DONE,event_match,Yes,21.346,
2605,[email],All,3286373_6290505,DONE,event_match,Yes,4.223,
2605,[email],All,3290622_3287446,DONE,event_match,Yes,10.094,
2605,[email],All,3287474_3287459,DONE,event_match,No,15.366,
2605,[email],All,3290596_3286174,DONE,event_match,Yes,7.046,
2605,[email],All,3285217_6290581,DONE,event_match,Yes,7.833,
2605,[email],All,3287521_3287465,DONE,event_match,Yes,4.956,
2605,[email],All,3287476_3287471,DONE,event_match,Yes,4.936,
2605,[email],All,3287578_3287397,DONE,event_match,No,9.884,
2605,[email],All,3287516_3285226,DONE,event_match,No,4.794,
2605,[email],All,6290568_3287485,DONE,event_match,Yes,5.52,
2605,[email],All,3287516_3290656,DONE,event_match,No,6.722,
2605,[email],All,3287471_6290505,DONE,event_match,Yes,4.158,
2605,[email],All,3287471_3290656,DONE,event_match,Yes,4.677,
2605,[email],All,3288493_3287500,DONE,event_match,Yes,7.646,
2605,[email],All,3290606_3287398,DONE,event_match,Yes,9.421,
2605,[email],All,3290580_3290622,DONE,event_match,Yes,4.035,
2605,[email],All,3285322_3286175,DONE,event_match,Yes,10.333,
2605,[email],All,3285326_3285636,DONE,event_match,Yes,10.704,
2605,[email],All,3290621_3290622,DONE,event_match,Yes,23.955,
2605,[email],All,3290621_3290566,DONE,event_match,Yes,6.276,
2605,[email],All,3287477_3286373,DONE,event_match,Yes,3.763,
2605,[email],All,3287527_3286375,DONE,event_match,No,6.2,
2605,[email],All,3290606_3290653,DONE,event_match,Yes,8.296,